,X.1,X,consent,browser,nonvolsign,volsign,cheatperc1,dienumb,rt,moraldis1,moraldis2,moraldis3,moraldis4,moraldis5,moraldis6,AC,cheatperc2,gender,age,income,clicked,Condition,Finished,bonus,bonus2,moraldis
99,99,130,"I agree, continue to survey",Edge,,,NA,3,5.079,-3,2,-3,-3,-3,-1,1,10,Female,59,"€20,000 to €29,999",1,control,TRUE,0.1,"5d24d4fb238d9900192a959c,0.10",-1.833333333
100,100,131,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,2,5.222,-3,0,-3,-3,0,-3,1,10,Male,27,"Less than €10,000",1,voluntary,TRUE,0.05,"61255a9cc833d16c777cb169,0.05",-2
101,101,132,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,5,6.154,-1,2,-2,-1,2,-3,1,8,Female,19,"Less than €10,000",1,voluntary,TRUE,0.2,"6129765c95dadea2f37b717c,0.20",-0.5
102,102,133,"I agree, continue to survey",Chrome,,,NA,1,3.688,-1,3,-1,-3,3,1,1,7,Female,18,I prefer not to disclose my income.,1,control,TRUE,0,"61071c4538370918f65a220b,0",0.333333333
103,103,134,"I agree, continue to survey",Chrome,,,NA,1,15.372,-3,-3,-3,-3,-3,3,1,10,Male,21,"Less than €10,000",1,control,TRUE,0,"611cfda46e28a6675bc39937,0",-2
104,104,136,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,2,3.913,1,2,-1,-2,1,-2,1,7,Female,22,"€10,000 to €19,999",1,nonvoluntary,TRUE,0.05,"6110bf648e73a79c507ea17b,0.05",-0.166666667
105,105,137,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,4,14.615,-3,-3,-3,-3,-3,-3,1,10,Female,24,"€10,000 to €19,999",1,nonvoluntary,TRUE,0.15,"5a70c878c2eb6c00017e165e,0.15",-3
106,106,138,"I agree, continue to survey",Chrome,,,7,6,4.419,1,1,-3,-1,3,-2,1,7,Male,18,"Less than €10,000",1,question,TRUE,0.25,"612a0c7f5ebf01b09e85ebd5,0.25",-0.166666667
107,107,139,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,2,6.346,-2,1,-3,-3,-2,-2,1,10,Female,24,"€20,000 to €29,999",1,nonvoluntary,TRUE,0.05,"5b8aa542d0175c0001dc4e24,0.05",-1.833333333
108,108,140,"I agree, continue to survey",Chrome,,,10,1,4.855,1,2,-3,-3,2,-3,1,9,Female,29,"€20,000 to €29,999",1,question,TRUE,0,"6128088290e183700b1060e2,0",-0.666666667
109,109,141,"I agree, continue to survey",Chrome,,,NA,2,3.472,1,-2,-3,-3,-2,1,1,9,Male,24,"€80,000 to €89,999",1,control,TRUE,0.05,"55bd09dafdf99b316b14bdd9,0.05",-1.333333333
110,110,142,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,1,2.679,1,2,-1,-1,2,0,1,7,Male,23,"€30,000 to €39,999",0,voluntary,TRUE,0,"5dec1ba8b3adb23076132726,0",0.5
111,111,144,"I agree, continue to survey",Safari,,,NA,4,2.739,1,3,-3,-3,1,-3,1,6,Female,18,"Less than €10,000",1,control,TRUE,0.15,"611ac6fd38d8e4bf1d1dee57,0.15",-0.666666667
112,112,147,"I agree, continue to survey",Chrome,,,4,3,22.092,1,3,-2,-3,2,2,1,10,Female,21,"Less than €10,000",1,question,TRUE,0.1,"612c01a35b9b56e42cd7dc17,0.10",0.5
113,113,148,"I agree, continue to survey",Edge,,,NA,3,7.331,-2,3,-2,-2,-1,-1,1,8,Male,26,"€60,000 to €69,999",1,control,TRUE,0.1,"6124fda4ff08157cbcb7db3c,0.10",-0.833333333
114,114,149,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,3,5.46,-1,1,0,0,3,-3,1,7,Male,19,"€60,000 to €69,999",0,nonvoluntary,TRUE,0.1,"611c2ff014785e4214f27ddc,0.10",0
115,115,150,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,5,7.143,-3,3,-3,-3,0,-3,1,10,Female,21,"Less than €10,000",1,nonvoluntary,TRUE,0.2,"611e599c430bfa1a389d8808,0.20",-1.5
116,116,152,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,10.043,-3,1,-2,-3,2,2,1,9,Female,33,"€10,000 to €19,999",1,voluntary,TRUE,0.15,"611e78a860fcbffb4b275fbe,0.15",-0.5
117,117,153,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,6,3.796,1,3,-2,-3,3,3,1,7,Male,25,"€20,000 to €29,999",1,voluntary,TRUE,0.25,"5eea1a61a8405e06e33ae769,0.25",0.833333333
118,118,155,"I agree, continue to survey",Chrome,,,8,3,4.879,-1,0,-2,-2,0,-2,1,8,Female,18,"€100,000 to €149,999",1,question,TRUE,0.1,"60fcfb5487af00f8dfa2bf67,0.10",-1.166666667
119,119,156,"I agree, continue to survey",Chrome,,,NA,6,8.922,-3,-3,-3,-3,-3,-3,1,10,Male,20,I prefer not to disclose my income.,1,control,TRUE,0.25,"612741670215a2501c7d1e46,0.25",-3
120,120,157,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,5.191,-2,3,-3,2,3,1,1,10,Female,20,I prefer not to disclose my income.,1,voluntary,TRUE,0.15,"612b0f63db7cecf8f4915b9f,0.15",0.666666667
121,121,158,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,2,2.132,-3,3,-3,-3,-3,-3,1,10,Male,41,"€40,000 to €49,999",1,voluntary,TRUE,0.05,"61208573d3099ef00fdc079c,0.05",-2
122,122,160,"I agree, continue to survey",Chrome,,,10,5,8.829,2,2,-2,-3,1,-2,1,9,Female,19,I prefer not to disclose my income.,1,question,TRUE,0.2,"61124c421bee59be60755cda,0.20",-0.333333333
123,123,161,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,1,5.391,-1,1,-2,0,-1,-1,1,5,Female,21,"€50,000 to €59,999",1,voluntary,TRUE,0,"61290f4df663510e12177b86,0",-0.666666667
124,124,162,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,3,6.489,-3,3,-3,-3,2,-2,1,7,Male,23,"Less than €10,000",1,nonvoluntary,TRUE,0.1,"611206dd3b6436ee4dbb7835,0.10",-1
125,125,163,"I agree, continue to survey",Firefox,I certify that the information I will provide is honest and valid,,NA,5,6.899,1,1,-2,-1,1,-2,1,8,Male,27,"€20,000 to €29,999",1,nonvoluntary,TRUE,0.2,"6126ae452798d5b6bfc2943b,0.20",-0.333333333
126,126,164,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,5,6.072,-1,2,-2,-2,-1,-2,1,6,Female,25,"Less than €10,000",1,voluntary,TRUE,0.2,"611b340b0ba649b48cb8145e,0.20",-1
127,127,165,"I agree, continue to survey",Firefox,,,NA,3,4.179,1,3,-2,-3,1,1,1,6,Non-binary,21,I prefer not to disclose my income.,0,control,TRUE,0.1,"61145a2c91bf713281bbcf21,0.10",0.166666667
128,128,166,"I agree, continue to survey",Chrome,,,6,6,7.133,0,2,-1,1,1,0,1,6,Female,26,"€20,000 to €29,999",1,question,TRUE,0.25,"611adf8e380258c6e713c452,0.25",0.5
129,129,167,"I agree, continue to survey",Chrome,,,NA,3,5.6,-2,1,-3,0,2,0,1,10,Male,30,"€10,000 to €19,999",1,control,TRUE,0.1,"611e5af17471f998568b95e7,0.10",-0.333333333
130,130,169,"I agree, continue to survey",Chrome,,,2,6,28.88,3,3,0,2,3,1,1,2,Male,19,"€40,000 to €49,999",0,question,TRUE,0.25,"611fe169fbe795d2cdddd45c,0.25",2
131,131,171,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,25.335,0,2,-3,2,-2,1,1,9,Female,26,"Less than €10,000",1,voluntary,TRUE,0.15,"60b8b97ca85ee806543a40e1,0.15",0
132,132,172,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,5,2.663,-3,-1,-3,-3,-3,-3,1,10,Female,22,"Less than €10,000",1,nonvoluntary,TRUE,0.2,"60fab7b3ed2c94c0bac2bb57,0.20",-2.666666667
133,133,173,"I agree, continue to survey",Chrome,,,NA,4,12.967,-1,3,0,-1,3,2,1,4,Female,22,"Less than €10,000",1,control,TRUE,0.15,"612be3bebb372d027cffa82c,0.15",1
134,134,174,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,4.409,-2,1,-3,-3,-2,-2,1,8,Female,18,I prefer not to disclose my income.,1,voluntary,TRUE,0.15,"5fa41140845e0201035c83c9,0.15",-1.833333333
135,135,175,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,6,3.282,1,3,-3,-3,-1,-3,1,9,Female,22,"€30,000 to €39,999",1,nonvoluntary,TRUE,0.25,"6127a2fae1e7db234db827b9,0.25",-1
136,136,176,"I agree, continue to survey",Edge,,,10,1,28.718,0,2,-3,-3,3,2,1,10,Female,46,"Less than €10,000",1,question,TRUE,0,"6124a175ca668efd0273ccfa,0",0.166666667
137,137,177,"I agree, continue to survey",Opera,,,NA,4,5.26,0,1,-3,-3,-3,0,1,8,Male,23,I prefer not to disclose my income.,0,control,TRUE,0.15,"5f2d2faf3ffe6a28e6968724,0.15",-1.333333333
138,138,178,"I agree, continue to survey",Edge,I certify that the information I will provide is honest and valid,,NA,3,4.592,-2,-1,-3,-2,-1,-2,1,8,Female,32,"€40,000 to €49,999",1,nonvoluntary,TRUE,0.1,"6128bb6dc2d656aad06c8cf5,0.10",-1.833333333
139,139,180,"I agree, continue to survey",Firefox,,,NA,6,6.571,1,1,1,1,1,1,1,6,Male,24,I prefer not to disclose my income.,0,control,TRUE,0.25,"5f25ad89a00fac0a61d08461,0.25",1
140,140,181,"I agree, continue to survey",Chrome,,,5,5,5.686,-2,2,-3,-3,-1,-3,1,7,Female,20,"Less than €10,000",1,question,TRUE,0.2,"6120ade3cd7bdb466e0c3d52,0.20",-1.666666667
141,141,183,"I agree, continue to survey",Safari,I certify that the information I will provide is honest and valid,,NA,1,5.384,-2,-3,-3,-3,-2,-3,1,9,Male,25,"€30,000 to €39,999",1,nonvoluntary,TRUE,0,"60eda9c67c5628fe3048c996,0",-2.666666667
142,142,184,"I agree, continue to survey",Chrome,,,NA,4,4.59,1,2,-2,-3,0,-1,1,4,Male,26,I prefer not to disclose my income.,1,control,TRUE,0.15,"5b2d1d8d532e3d00018dcdab,0.15",-0.5
143,143,185,"I agree, continue to survey",Chrome,,,NA,2,5.096,-2,1,-2,-3,3,-1,1,9,Female,19,"€50,000 to €59,999",1,control,TRUE,0.05,"610b94ae1c248aecc50cb71e,0.05",-0.666666667
144,144,186,"I agree, continue to survey",Chrome,,,10,4,6.386,-2,-2,-2,-3,-3,2,1,10,Female,20,"Less than €10,000",1,question,TRUE,0.15,"612a88db0f829592c980757d,0.15",-1.666666667
145,145,187,"I agree, continue to survey",Chrome,,,NA,1,6.16,-3,-3,-3,-3,-3,-3,1,10,Female,30,"€10,000 to €19,999",1,control,TRUE,0,"61099adfb1424aaa47a0a9ce,0",-3
146,146,188,"I agree, continue to survey",Safari,,I certify that the information I will provide is honest and valid,NA,5,9.045,-3,2,-3,-3,2,-2,1,10,Female,25,"Less than €10,000",1,voluntary,TRUE,0.2,"6122ba6ef91f0ace90542531,0.20",-1.166666667
147,147,189,"I agree, continue to survey",Chrome,,,9,4,10.537,-2,0,-2,-3,-2,-2,1,9,Female,24,"€60,000 to €69,999",1,question,TRUE,0.15,"612d06a44690f3a1ca08e641,0.15",-1.833333333
148,148,190,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,3,5.116,1,2,-1,-2,3,1,1,9,Male,27,"€10,000 to €19,999",1,nonvoluntary,TRUE,0.1,"5eea5ebf52f5b213e318647b,0.10",0.666666667
149,149,191,"I agree, continue to survey",Chrome,,,9,3,22.815,-3,3,-2,2,-3,1,1,10,Male,24,"€20,000 to €29,999",0,question,TRUE,0.1,"611d65153fd43428af8ae113,0.10",-0.333333333
150,150,192,"I agree, continue to survey",Chrome,,,9,4,6.241,-2,1,-3,0,3,0,1,9,Female,20,"€10,000 to €19,999",1,question,TRUE,0.15,"61142ec9784c7e0a228039f7,0.15",-0.166666667
151,151,194,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,3,12.783,-1,1,-1,-1,3,-2,1,6,Female,27,"€10,000 to €19,999",1,voluntary,TRUE,0.1,"60fd1cf9e4dea75bcd77421f,0.10",-0.166666667
152,152,195,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,3,8.147,-2,1,-3,-1,-3,0,1,10,Female,32,"€20,000 to €29,999",1,nonvoluntary,TRUE,0.1,"61245f858c4c0958ebf52636,0.10",-1.333333333
153,153,196,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,4,4.536,-1,2,0,0,3,-2,1,7,Female,29,"€40,000 to €49,999",1,nonvoluntary,TRUE,0.15,"612ca20a98fde13ca295ef38,0.15",0.333333333
154,154,197,"I agree, continue to survey",Chrome,,,10,6,9.566,-3,-3,-3,-3,-3,-3,1,10,Female,21,"Less than €10,000",1,question,TRUE,0.25,"61284524dfe1046425604132,0.25",-3
155,155,198,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,1,17.313,0,0,-3,-3,-3,-3,1,10,Female,25,"Less than €10,000",1,nonvoluntary,TRUE,0,"611dde2ebbb7d08531863d6d,0",-2
156,156,199,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,1,10.931,1,1,-1,1,2,0,1,8,Male,24,"€60,000 to €69,999",1,nonvoluntary,TRUE,0,"612ceeba7443a9435ee234bf,0",0.666666667
157,157,201,"I agree, continue to survey",Chrome,,,NA,5,3.535,-1,3,-3,-3,2,1,1,10,Male,22,"Less than €10,000",1,control,TRUE,0.2,"61275ac5966a0a47a0be0397,0.20",-0.166666667
158,158,202,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,3,5.788,1,-2,1,1,1,-1,1,4,Male,22,"€30,000 to €39,999",1,voluntary,TRUE,0.1,"612634726f66f02657790b35,0.10",0.166666667
159,159,203,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,1,7.192,1,1,-3,-1,-1,-2,1,7,Female,39,"€10,000 to €19,999",1,nonvoluntary,TRUE,0,"5c73d4185ba5060001ce7396,0",-0.833333333
160,160,204,"I agree, continue to survey",Chrome,,,NA,3,3.014,0,0,-1,0,1,0,1,7,Female,20,"€90,000 to €99,999",1,control,TRUE,0.1,"61005b1e535dfa3e8f2ab827,0.10",0
161,161,205,"I agree, continue to survey",Safari,,,4,3,19.508,-1,2,-1,-1,2,1,1,4,Female,20,"Less than €10,000",1,question,TRUE,0.1,"612cebaa82955dc557a8ba2c,0.10",0.333333333
162,162,206,"I agree, continue to survey",Chrome,,,NA,1,5.471,0,2,-1,-2,1,-1,1,6,Female,29,"€20,000 to €29,999",1,control,TRUE,0,"5ba5662060f3d50001695491,0",-0.166666667
163,163,207,"I agree, continue to survey",Chrome,,,NA,2,55.834,-2,2,-1,-1,1,-3,1,7,Female,27,"Less than €10,000",1,control,TRUE,0.05,"611124ef2396e2d02910ed7c,0.05",-0.666666667
164,164,208,"I agree, continue to survey",Chrome,,,NA,5,3.412,-1,2,-3,-3,0,-1,1,9,Female,23,"€70,000 to €79,999",1,control,TRUE,0.2,"6108e02e852a3972e4c575f4,0.20",-1
165,165,209,"I agree, continue to survey",Chrome,,,4,3,6.591,0,2,-2,1,2,1,1,4,Male,20,I prefer not to disclose my income.,1,question,TRUE,0.1,"612bf8ac744096d8e116ccd2,0.10",0.666666667
166,166,211,"I agree, continue to survey",Chrome,,,9,1,5.237,2,2,-2,-3,1,0,1,9,Male,31,"€40,000 to €49,999",1,question,TRUE,0,"6123775d38737b394ac13223,0",0
167,167,212,"I agree, continue to survey",Edge,I certify that the information I will provide is honest and valid,,NA,5,5.217,-1,2,-3,-1,-3,-1,1,9,Female,18,I prefer not to disclose my income.,0,nonvoluntary,TRUE,0.2,"61201013364dc3397130c9c7,0.20",-1.166666667
168,168,213,"I agree, continue to survey",Edge,,,NA,6,9.422,-3,1,-3,-3,-3,-2,1,10,Female,28,"Less than €10,000",1,control,TRUE,0.25,"611cb93c1630a3c7a5f60d1a,0.25",-2.166666667
169,169,214,"I agree, continue to survey",Chrome,,,10,1,9.751,-2,-2,-3,-3,-3,-2,1,10,Female,22,I prefer not to disclose my income.,1,question,TRUE,0,"61212fb4f71bcc0f31954592,0",-2.5
170,170,215,"I agree, continue to survey",Firefox,,I certify that the information I will provide is honest and valid,NA,6,5.877,-1,2,-3,-3,2,-1,1,10,Male,26,"€10,000 to €19,999",1,voluntary,TRUE,0.25,"6123b4b1de02f8580b5d805b,0.25",-0.666666667
171,171,216,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,1,3.45,-3,1,-3,-3,2,-1,1,10,Male,19,"€20,000 to €29,999",1,nonvoluntary,TRUE,0,"61265fa763bacaa9ef2ab383,0",-1.166666667
172,172,217,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,9.856,3,3,-3,2,2,-3,1,5,Male,20,"Less than €10,000",0,voluntary,TRUE,0.15,"612cc2961af7a33798b213e3,0.15",0.666666667
173,173,218,"I agree, continue to survey",Chrome,,,NA,3,4.502,-2,2,-3,-3,0,-3,1,10,Female,21,"Less than €10,000",1,control,TRUE,0.1,"611ceab17bc6752b673f1551,0.10",-1.5
174,174,220,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,1,1.786,1,0,2,0,1,0,1,7,Male,31,"€20,000 to €29,999",0,nonvoluntary,TRUE,0,"5f58c538082c5b05b82953f6,0",0.666666667
175,175,221,"I agree, continue to survey",Chrome,,,NA,5,2.115,2,3,-2,-3,3,1,1,7,Male,22,"€30,000 to €39,999",1,control,TRUE,0.2,"5e957782fd282d3f6481a172,0.20",0.666666667
176,176,222,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,4,5.653,1,3,-2,-3,2,-2,1,8,Female,18,"€50,000 to €59,999",1,nonvoluntary,TRUE,0.15,"610b743b3f893111e9fa3986,0.15",-0.166666667
177,177,223,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,6,7.687,-2,-1,-3,-3,2,0,1,8,Male,27,"€60,000 to €69,999",1,voluntary,TRUE,0.25,"5e383e4c95ff5604a043c48f,0.25",-1.166666667
178,178,224,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,1,12.788,-3,3,-3,0,-3,-3,1,10,Female,22,"€30,000 to €39,999",0,voluntary,TRUE,0,"60f6f43f23e91765e65b9440,0",-1.5
179,179,225,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,5,3.478,-1,1,-3,-3,-2,-1,1,7,Female,20,I prefer not to disclose my income.,0,nonvoluntary,TRUE,0.2,"612123069acca8d211742292,0.20",-1.5
180,180,227,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,6,20.005,1,0,1,0,0,0,1,7,Male,24,I prefer not to disclose my income.,0,voluntary,TRUE,0.25,"5cd0909f6e2d5800163ed5de,0.25",0.333333333
181,181,228,"I agree, continue to survey",Chrome,,,10,3,12.223,-2,-2,-3,-3,0,-1,1,10,Male,23,"€20,000 to €29,999",0,question,TRUE,0.1,"6123b53fbc06caf2059f2b25,0.10",-1.833333333
182,182,229,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,2,2.525,3,3,-3,1,3,2,1,7,Female,23,"€40,000 to €49,999",1,nonvoluntary,TRUE,0.05,"60ffb96fcfdd58e8f1550e6d,0.05",1.5
183,183,230,"I agree, continue to survey",Chrome,,,NA,2,6.333,3,1,-2,2,-1,1,1,8,Male,22,"€40,000 to €49,999",0,control,TRUE,0.05,"5bb0b233e2902f00017a40eb,0.05",0.666666667
184,184,232,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,3,6.854,-2,3,-3,-3,2,-2,1,10,Male,24,"Less than €10,000",1,nonvoluntary,TRUE,0.1,"611cf827a7bae2551108047b,0.10",-0.833333333
185,185,233,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,6,30.726,-3,3,-3,-3,0,3,1,10,Female,25,"Less than €10,000",1,voluntary,TRUE,0.25,"611bff6c1801190512526d33,0.25",-0.5
186,186,234,"I agree, continue to survey",Chrome,,,NA,2,3.763,-3,2,-3,-3,-2,-3,1,10,Female,21,"€50,000 to €59,999",1,control,TRUE,0.05,"612ade5bcfbc9213101869ed,0.05",-2
187,187,235,"I agree, continue to survey",Edge,I certify that the information I will provide is honest and valid,,NA,6,10.712,-2,3,-3,0,-1,0,1,10,Female,24,I prefer not to disclose my income.,1,nonvoluntary,TRUE,0.25,"612cf3fc54f0b126769eab2b,0.25",-0.5
188,188,236,"I agree, continue to survey",Opera,,,NA,3,3.384,1,-2,-3,-3,1,-1,1,10,Female,28,"€40,000 to €49,999",1,control,TRUE,0.1,"5b92e784f0d8ee0001c1de58,0.10",-1.166666667
189,189,237,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,11.764,2,3,-3,0,2,-2,1,10,Female,24,"Less than €10,000",1,voluntary,TRUE,0.15,"61252dbed33b04294bc5cd30,0.15",0.333333333
190,190,238,"I agree, continue to survey",Chrome,,,8,3,6.587,1,0,-2,-2,2,1,1,8,Female,38,"€30,000 to €39,999",1,question,TRUE,0.1,"6123f46075c2ca2ddcd6f3dc,0.10",0
191,191,239,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,5,9.64,-2,3,-3,-3,2,-2,1,10,Female,21,I prefer not to disclose my income.,1,nonvoluntary,TRUE,0.2,"612ceff6f0dc452f40dfd929,0.20",-0.833333333
192,192,240,"I agree, continue to survey",Chrome,,,10,1,6.64,0,2,0,-1,3,1,1,10,Male,19,"€10,000 to €19,999",1,question,TRUE,0,"612a9328c5e8bd6c4813d6a1,0",0.833333333
193,193,241,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,5.657,1,2,-3,-2,2,-1,1,10,Female,32,"€10,000 to €19,999",1,voluntary,TRUE,0.15,"611e3f883726ff20989bc3cf,0.15",-0.166666667
194,194,243,"I agree, continue to survey",Chrome,,,10,6,8.202,-3,3,-2,1,3,0,1,10,Male,26,"Less than €10,000",1,question,TRUE,0.25,"61176ed28c8935138ab6a64b,0.25",0.333333333
195,195,244,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,3,5.176,-1,3,-2,-2,2,-3,1,6,Female,23,"Less than €10,000",1,voluntary,TRUE,0.1,"61269bc62bad4aedb2c77657,0.10",-0.5
