,X.1,X,consent,browser,nonvolsign,volsign,cheatperc1,dienumb,rt,moraldis1,moraldis2,moraldis3,moraldis4,moraldis5,moraldis6,AC,cheatperc2,gender,age,income,clicked,Condition,Finished,bonus,bonus2,moraldis
196,196,245,"I agree, continue to survey",Chrome,,,NA,6,1.966,1,2,-1,-1,1,0,1,6,Male,23,"€10,000 to €19,999",0,control,TRUE,0.25,"5f4d2688ba21520e21a195b2,0.25",0.333333333
197,197,246,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,3,3.875,1,1,-2,-1,1,-2,1,7,Male,25,"€10,000 to €19,999",1,nonvoluntary,TRUE,0.1,"5eb6c6783213225c224bb4fa,0.10",-0.333333333
198,198,247,"I agree, continue to survey",Edge,,,8,2,15.701,0,2,-2,-2,-2,-1,1,7,Male,20,"Less than €10,000",1,question,TRUE,0.05,"6104567e921ce56f350706da,0.05",-0.833333333
199,199,248,"I agree, continue to survey",Chrome,,,NA,2,2.057,2,1,-2,-1,2,0,1,8,Non-binary,22,"€70,000 to €79,999",1,control,TRUE,0.05,"5d45cad0fb0ce0001c04f96c,0.05",0.333333333
200,200,249,"I agree, continue to survey",Edge,,,NA,2,21.674,-2,3,-3,-2,-3,-2,1,10,Male,21,"Less than €10,000",1,control,TRUE,0.05,"610532ab7ed92c05b546bfd3,0.05",-1.5
201,201,250,"I agree, continue to survey",Safari,I certify that the information I will provide is honest and valid,,NA,6,6.088,0,0,0,0,0,0,1,5,Male,20,"€10,000 to €19,999",0,nonvoluntary,TRUE,0.25,"6127c2d625fac0fa5c6916b4,0.25",0
202,202,251,"I agree, continue to survey",Chrome,,,10,6,9.117,0,2,-3,-3,2,-3,1,10,Female,22,"€20,000 to €29,999",1,question,TRUE,0.25,"60f8314f1f6ce546f2a5bc89,0.25",-0.833333333
203,203,252,"I agree, continue to survey",Chrome,,,8,2,3.454,-2,0,-3,-3,-2,-3,1,8,Male,19,I prefer not to disclose my income.,1,question,TRUE,0.05,"611313c1c87c61722c2c8e67,0.05",-2.166666667
204,204,253,"I agree, continue to survey",Opera,,,5,1,4.102,1,2,-1,0,-3,-2,1,5,Male,21,"Less than €10,000",1,question,TRUE,0,"6116c57718672a4cf4ea2bb4,0",-0.5
205,205,255,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,2,9.545,0,3,-2,-3,3,3,1,8,Female,30,"Less than €10,000",1,voluntary,TRUE,0.05,"60f9935b861c0091257a4a39,0.05",0.666666667
206,206,256,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,3,1.798,2,1,-1,0,2,1,1,8,Male,36,"€40,000 to €49,999",1,voluntary,TRUE,0.1,"611638991c557d838b938bd0,0.10",0.833333333
207,207,257,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,3,14.611,-2,-1,-2,-1,3,-2,1,6,Female,20,"Less than €10,000",1,nonvoluntary,TRUE,0.1,"61080fd841f4cf432bee151c,0.10",-0.833333333
208,208,258,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,2,2.864,-1,2,-3,-2,-2,0,1,9,Male,40,"€30,000 to €39,999",1,nonvoluntary,TRUE,0.05,"612410dbf7e32aeebf892633,0.05",-1
209,209,259,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,2,8.452,1,0,-3,-3,-2,-1,1,10,Female,20,"Less than €10,000",1,voluntary,TRUE,0.05,"612bd6aaca096e67f7ae806f,0.05",-1.333333333
210,210,260,"I agree, continue to survey",Chrome,,,8,1,7.959,-1,2,-3,0,1,0,1,8,Female,21,I prefer not to disclose my income.,1,question,TRUE,0,"61238dc16be5b100558083d1,0",-0.166666667
211,211,261,"I agree, continue to survey",Chrome,,,NA,2,1.96,0,1,-2,-2,-1,-1,1,8,Female,24,"€20,000 to €29,999",1,control,TRUE,0.05,"5c7c0fcc37432100181311a1,0.05",-0.833333333
212,212,262,"I agree, continue to survey",Chrome,,,NA,5,5.494,-1,3,-1,-2,2,-1,1,6,Female,21,"Less than €10,000",1,control,TRUE,0.2,"610c251b25c1632ef6dfa7c8,0.20",0
213,213,263,"I agree, continue to survey",Chrome,,,NA,4,3.272,1,3,0,-3,3,1,1,8,Male,20,I prefer not to disclose my income.,1,control,TRUE,0.15,"611ce9ba719399cc0b6337c9,0.15",0.833333333
214,214,264,"I agree, continue to survey",Edge,I certify that the information I will provide is honest and valid,,NA,1,25.051,0,1,-1,-2,1,1,1,6,Female,19,"€70,000 to €79,999",0,nonvoluntary,TRUE,0,"5f1204b624fdfb11ceaf88ae,0",0
215,215,265,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,3,18.547,-3,3,-3,-3,3,-3,1,10,Male,24,"Less than €10,000",1,voluntary,TRUE,0.1,"611de9a70e2dcda00aff4c79,0.10",-1
216,216,266,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,4,1.462,-3,2,-2,-3,-3,-2,1,10,Male,19,"€50,000 to €59,999",1,nonvoluntary,TRUE,0.15,"61210f4b4275994c55f2c16f,0.15",-1.833333333
217,217,267,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,2,18.679,-2,-1,-3,-2,-3,2,1,10,Female,24,"Less than €10,000",1,voluntary,TRUE,0.05,"61250b978efdc39bb9b67d1e,0.05",-1.5
218,218,268,"I agree, continue to survey",Chrome,,,3,5,7.949,1,2,-1,-1,2,-1,1,6,Female,20,"€100,000 to €149,999",1,question,TRUE,0.2,"61114308f075732104a093ca,0.20",0.333333333
219,219,269,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,4.067,1,1,-3,-2,1,2,1,7,Male,23,"Less than €10,000",0,voluntary,TRUE,0.15,"61125646fdea94c78bddf15e,0.15",0
220,220,270,"I agree, continue to survey",Chrome,,,NA,6,7.268,-3,-3,-2,-3,-3,-2,1,9,Male,18,"Less than €10,000",1,control,TRUE,0.25,"60fdf79450dfc8625ca04b30,0.25",-2.666666667
221,221,271,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,4.9,0,3,-1,-2,3,-1,1,7,Female,18,"Less than €10,000",1,voluntary,TRUE,0.15,"6129cce55e36e9f895b877d9,0.15",0.333333333
222,222,272,"I agree, continue to survey",Chrome,,,3,4,27.67,-3,3,-3,-3,1,1,1,10,Female,23,"€10,000 to €19,999",0,question,TRUE,0.15,"60ec0fc42ef69c43fcaa5147,0.15",-0.666666667
223,223,273,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,1,5.616,-1,2,-3,-3,2,-1,1,9,Female,22,"Less than €10,000",1,voluntary,TRUE,0,"611c1efa42f8ac2293d5463d,0",-0.666666667
224,224,274,"I agree, continue to survey",Firefox,,,9,3,6.658,0,1,-2,-1,1,-2,1,9,Female,21,"Less than €10,000",1,question,TRUE,0.1,"6105c7c6443a3e689c0c7589,0.10",-0.5
225,225,276,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,6,3.105,1,1,-3,2,0,-1,1,10,Female,18,I prefer not to disclose my income.,1,voluntary,TRUE,0.25,"6129386274a52532029e0ad7,0.25",0
226,226,277,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,5,7.414,-3,-1,-3,-3,-2,-3,1,8,Female,19,"€10,000 to €19,999",0,nonvoluntary,TRUE,0.2,"60dc6faec7eb12a3ea835bda,0.20",-2.5
227,227,278,"I agree, continue to survey",Chrome,,,9,3,5.769,-2,3,-3,-3,1,-2,1,9,Female,23,"Less than €10,000",1,question,TRUE,0.1,"61275dace50e551c74a8fe69,0.10",-1
228,228,279,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,1,6.085,-1,1,-3,-3,-3,-3,1,10,Female,19,"Less than €10,000",1,voluntary,TRUE,0,"610ea10f412cd41151435f3b,0",-2
229,229,280,"I agree, continue to survey",Chrome,,,9,2,4.746,-2,2,-3,-3,-2,-3,1,9,Female,35,"€10,000 to €19,999",0,question,TRUE,0.05,"610780206be30ed2242dc5e0,0.05",-1.833333333
230,230,281,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,4,6.236,-1,-1,-3,-2,0,0,1,8,Male,24,"Less than €10,000",1,nonvoluntary,TRUE,0.15,"61261e160702ed60d09bb3a2,0.15",-1.166666667
231,231,282,"I agree, continue to survey",Firefox,I certify that the information I will provide is honest and valid,,NA,4,3.5,-1,2,-3,-2,2,-2,1,5,Male,24,I prefer not to disclose my income.,0,nonvoluntary,TRUE,0.15,"612ce27c8b0395e33ff7c438,0.15",-0.666666667
232,232,283,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,5,5.396,1,3,-1,-1,1,1,1,7,Male,23,"€10,000 to €19,999",0,nonvoluntary,TRUE,0.2,"6126863b7fa9daea0848babf,0.20",0.666666667
233,233,284,"I agree, continue to survey",Chrome,,,NA,4,3.892,-1,2,0,-2,2,-3,1,9,Female,18,"€20,000 to €29,999",1,control,TRUE,0.15,"6105e2481bfad538d5444e30,0.15",-0.333333333
234,234,285,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,2,3.503,-2,3,-3,-3,3,-3,1,6,Female,19,"€10,000 to €19,999",1,nonvoluntary,TRUE,0.05,"610177c9106fb8fd8badf8b7,0.05",-0.833333333
235,235,286,"I agree, continue to survey",Chrome,,,10,5,10.576,-3,0,-3,-3,-3,-2,1,10,Female,29,"Less than €10,000",1,question,TRUE,0.2,"6107094b81ddf6387b94075c,0.20",-2.333333333
236,236,287,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,3,2.523,1,1,-2,-1,1,0,1,2,Female,32,"€150,000 or more",1,voluntary,TRUE,0.1,"61109354bf13e791ceed5db7,0.10",0
237,237,288,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,3,6.673,-1,2,-3,-3,2,-3,1,9,Male,21,I prefer not to disclose my income.,1,nonvoluntary,TRUE,0.1,"612b6b81abbba7791c8cb369,0.10",-1
238,238,289,"I agree, continue to survey",Chrome,,,10,2,11.643,-1,3,-3,0,1,-3,1,9,Female,19,"€100,000 to €149,999",1,question,TRUE,0.05,"6124eb1821e2b4d5a294fc56,0.05",-0.5
239,239,291,"I agree, continue to survey",Chrome,,,7,5,2.71,1,2,-2,-3,2,-2,1,8,Male,19,I prefer not to disclose my income.,1,question,TRUE,0.2,"5fa01b49226a1a0207ae0600,0.20",-0.333333333
240,240,292,"I agree, continue to survey",Chrome,,,10,4,4.459,-1,2,-2,-2,-1,0,1,10,Male,26,"€10,000 to €19,999",0,question,TRUE,0.15,"611fe4688040824ef73652ef,0.15",-0.666666667
241,241,293,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,5,6.058,-3,2,-3,-3,1,-1,1,9,Female,29,"€50,000 to €59,999",1,nonvoluntary,TRUE,0.2,"6127c7ef1d129ae428b39a3b,0.20",-1.166666667
242,242,294,"I agree, continue to survey",Chrome,,,NA,2,4.798,0,2,-2,-2,3,-2,1,8,Female,19,I prefer not to disclose my income.,0,control,TRUE,0.05,"60ff0d9aa70a2ff050371c76,0.05",-0.166666667
243,243,295,"I agree, continue to survey",Chrome,,,NA,6,16.584,-2,0,-3,-3,0,-2,1,9,Female,19,I prefer not to disclose my income.,1,control,TRUE,0.25,"6120d58633d3939faaf92126,0.25",-1.666666667
244,244,296,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,2,17.78,0,2,-3,-3,3,0,1,10,Male,18,"€150,000 or more",0,voluntary,TRUE,0.05,"612be806b734955d25e6a01e,0.05",-0.166666667
245,245,297,"I agree, continue to survey",Chrome,,,10,4,5.841,-2,2,-3,-3,2,-3,1,10,Male,22,"€40,000 to €49,999",1,question,TRUE,0.15,"6123e4f0139e607751905d8b,0.15",-1.166666667
246,246,298,"I agree, continue to survey",Firefox,,I certify that the information I will provide is honest and valid,NA,6,3.092,-2,1,-2,-2,2,-2,1,7,Male,21,"€10,000 to €19,999",1,voluntary,TRUE,0.25,"5eac4b0a1f8db726fc6060c8,0.25",-0.833333333
247,247,299,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,6,5.627,1,3,-3,1,3,-3,1,8,Female,28,"€10,000 to €19,999",1,voluntary,TRUE,0.25,"60feba4bc11ef349d9b023a5,0.25",0.333333333
248,248,300,"I agree, continue to survey",Chrome,,,5,5,36.359,1,1,0,-1,2,0,1,5,Male,22,I prefer not to disclose my income.,1,question,TRUE,0.2,"5ded57297080af41005a8f7d,0.20",0.5
249,249,301,"I agree, continue to survey",Chrome,,,NA,6,12.939,-2,1,-3,-3,0,0,1,10,Male,26,"€10,000 to €19,999",1,control,TRUE,0.25,"612660bd41354d9b450150ad,0.25",-1.166666667
250,250,302,"I agree, continue to survey",Chrome,,,8,5,4.571,1,-1,-2,-2,3,-2,1,8,Male,28,"€30,000 to €39,999",0,question,TRUE,0.2,"5ea358be733b422d604a60e6,0.20",-0.5
251,251,303,"I agree, continue to survey",Chrome,,,NA,4,4.762,-3,2,-3,-3,-3,-3,1,10,Male,34,"Less than €10,000",1,control,TRUE,0.15,"612520bd6605794b27e6a0fd,0.15",-2.166666667
252,252,304,"I agree, continue to survey",Firefox,,,NA,1,4.843,-3,-1,-3,-3,-3,2,1,10,Male,23,"Less than €10,000",1,control,TRUE,0,"611d53839b2655055b6d2de3,0",-1.833333333
253,253,305,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,5,9.578,1,2,-2,-2,1,-2,1,9,Female,35,"€70,000 to €79,999",1,voluntary,TRUE,0.2,"60fab96d8feacb804fd92d43,0.20",-0.333333333
254,254,306,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,8.06,-1,1,-2,0,3,-2,1,4,Male,23,I prefer not to disclose my income.,1,voluntary,TRUE,0.15,"612296b87416dfaf670907cd,0.15",-0.166666667
255,255,307,"I agree, continue to survey",Chrome,,,10,2,8.498,-3,3,-3,-2,0,-2,1,10,Female,25,"€30,000 to €39,999",0,question,TRUE,0.05,"60fb21661e691c5ff8ce5967,0.05",-1.166666667
256,256,308,"I agree, continue to survey",Chrome,,,8,3,8.74,1,2,0,-1,1,-1,1,7,Female,20,"Less than €10,000",1,question,TRUE,0.1,"610fcba6a86da3d5e85dba7b,0.10",0.333333333
257,257,309,"I agree, continue to survey",Chrome,,,7,6,4.307,1,2,-2,1,0,-3,1,7,Male,23,"€10,000 to €19,999",1,question,TRUE,0.25,"612685b3a12600c6f79b7ae7,0.25",-0.166666667
258,258,310,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,1,1.902,2,2,-2,1,2,1,1,9,Male,31,"€100,000 to €149,999",0,nonvoluntary,TRUE,0,"61224a77e9fa083ad735c8f7,0",1
259,259,311,"I agree, continue to survey",Safari,I certify that the information I will provide is honest and valid,,NA,5,5.129,3,-3,-3,0,0,0,1,10,Female,20,"€10,000 to €19,999",1,nonvoluntary,TRUE,0.2,"611a71c887c290c05201c223,0.20",-0.5
260,260,312,"I agree, continue to survey",Edge,,,NA,3,7.909,0,1,-2,-1,0,-2,1,8,Female,19,"Less than €10,000",1,control,TRUE,0.1,"610702c93d1ec8cbb3bc4406,0.10",-0.666666667
261,261,313,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,1,9.539,-3,-3,-3,-3,3,-3,1,10,Female,27,"€10,000 to €19,999",1,voluntary,TRUE,0,"6126f8dd8a130194a2488af5,0",-2
262,262,314,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,5,6.2,-3,3,-3,-3,2,1,1,10,Female,23,"Less than €10,000",1,voluntary,TRUE,0.2,"611e84347dd401f7cee32548,0.20",-0.5
263,263,315,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,2,9.902,1,2,-1,-2,1,-1,1,5,Male,25,"€40,000 to €49,999",1,voluntary,TRUE,0.05,"5a7dfd3d190420000155bbc4,0.05",0
264,264,316,"I agree, continue to survey",Chrome,,,NA,2,4.669,0,3,-3,-3,2,0,1,10,Female,26,I prefer not to disclose my income.,0,control,TRUE,0.05,"5f384ea1dc97f234f61d505c,0.05",-0.166666667
265,265,317,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,6,7.21,1,1,-2,-1,1,-1,1,5,Male,20,"Less than €10,000",1,nonvoluntary,TRUE,0.25,"6121bf2dcd62398f2607538e,0.25",-0.166666667
266,266,318,"I agree, continue to survey",Safari,,,10,5,4.758,-1,2,-3,-2,3,-1,1,10,Female,27,"€10,000 to €19,999",1,question,TRUE,0.2,"6123cc8afca0ed9b2403a224,0.20",-0.333333333
267,267,319,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,3,7.352,-3,1,-3,1,-3,-3,1,9,Male,29,"Less than €10,000",1,nonvoluntary,TRUE,0.1,"611d2921002dad3a3153640b,0.10",-1.666666667
268,268,320,"I agree, continue to survey",Safari,,I certify that the information I will provide is honest and valid,NA,1,6.798,1,1,-3,-3,1,1,1,10,Female,33,"€20,000 to €29,999",1,voluntary,TRUE,0,"6110d2cbb8231d2faa450fb9,0",-0.333333333
269,269,321,"I agree, continue to survey",Edge,,,NA,3,4.502,0,3,-3,3,0,3,1,1,Female,30,"Less than €10,000",1,control,TRUE,0.1,"6107c62e68ec8e6b03912e4b,0.10",1
270,270,322,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,2,19.174,-2,-2,-3,3,-1,3,1,10,Male,26,"Less than €10,000",1,voluntary,TRUE,0.05,"612cb8236aa1cef2599e6f59,0.05",-0.333333333
271,271,323,"I agree, continue to survey",Chrome,,,6,1,5.643,0,3,-2,-1,0,1,1,6,Male,19,"Less than €10,000",1,question,TRUE,0,"610ed18a420fe75dc91fbce6,0",0.166666667
272,272,324,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,6,5.091,-3,1,-3,-3,-3,-2,1,10,Female,23,"€10,000 to €19,999",1,nonvoluntary,TRUE,0.25,"6092e2aac56871319199b6a5,0.25",-2.166666667
273,273,325,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,23.181,-3,-3,-3,-3,-3,-2,1,10,Female,25,"Less than €10,000",0,voluntary,TRUE,0.15,"6127ff8ead8ad2a0e2e01a9d,0.15",-2.833333333
274,274,326,"I agree, continue to survey",Opera,,,5,1,7.824,-3,-1,-3,3,0,1,1,10,Male,24,"Less than €10,000",0,question,TRUE,0,"612536d823aca41cace0c80d,0",-0.5
275,275,327,"I agree, continue to survey",Chrome,,,NA,2,11.071,-3,0,-3,-3,-3,-3,1,10,Female,31,I prefer not to disclose my income.,1,control,TRUE,0.05,"611c0483ed81f137be7080c5,0.05",-2.5
276,276,328,"I agree, continue to survey",Edge,,,NA,2,11.135,-3,-2,-3,-3,-2,-2,1,10,Male,25,"€20,000 to €29,999",1,control,TRUE,0.05,"612bb9f1c4860cacab6ebab1,0.05",-2.5
277,277,329,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,6,2.703,-2,2,-3,-3,-1,-3,1,9,Male,18,"Less than €10,000",1,nonvoluntary,TRUE,0.25,"61254bf4ef0274a29a74762f,0.25",-1.666666667
278,278,330,"I agree, continue to survey",Edge,I certify that the information I will provide is honest and valid,,NA,5,11.003,-3,1,-3,-3,2,-3,1,10,Female,26,"Less than €10,000",1,nonvoluntary,TRUE,0.2,"611a8584e7bf0f3299a24ca7,0.20",-1.5
279,279,331,"I agree, continue to survey",Chrome,,,10,5,14.989,-3,-3,-3,-3,2,-3,1,10,Male,27,"Less than €10,000",1,question,TRUE,0.2,"6123f488d70a11af8b79f406,0.20",-2.166666667
280,280,332,"I agree, continue to survey",Chrome,,,NA,6,15.715,-3,-2,-3,3,-3,2,1,10,Female,22,"Less than €10,000",1,control,TRUE,0.25,"612cb24e860a5bee686d13d9,0.25",-1
281,281,333,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,1,3.727,-2,1,-2,-3,-1,-2,1,8,Female,24,I prefer not to disclose my income.,1,voluntary,TRUE,0,"6110c7aa3d662738db309a89,0",-1.5
282,282,334,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,9.874,-2,3,-3,-3,-3,-2,1,10,Male,25,"Less than €10,000",1,voluntary,TRUE,0.15,"612a6548b3f2d97747b95776,0.15",-1.666666667
283,283,335,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,6,11.391,-3,-3,-3,-3,-1,-3,1,10,Female,25,"Less than €10,000",1,nonvoluntary,TRUE,0.25,"611a54b69be7ea245ae7da14,0.25",-2.666666667
284,284,336,"I agree, continue to survey",Chrome,,,NA,5,6.896,-1,-1,0,-2,0,0,1,7,Female,18,I prefer not to disclose my income.,1,control,TRUE,0.2,"61100e3ce245f7ad22819de0,0.20",-0.666666667
285,285,337,"I agree, continue to survey",Chrome,,,1,2,13.164,-3,-3,-3,-3,-3,-3,1,1,Male,25,"Less than €10,000",1,question,TRUE,0.05,"6128b6f850d39bf85a29211e,0.05",-3
286,286,338,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,1,3.898,-2,-2,-3,-3,-3,-3,1,8,Female,23,"€20,000 to €29,999",1,nonvoluntary,TRUE,0,"6110feef74be159b1e98aff8,0",-2.666666667
287,287,340,"I agree, continue to survey",Chrome,,,5,1,4.807,1,3,-2,-3,3,-1,1,6,Female,28,"€150,000 or more",1,question,TRUE,0,"5eecde3471f81d09ed5b82c4,0",0.166666667
288,288,341,"I agree, continue to survey",Chrome,,,NA,5,3.369,0,3,-3,-3,1,2,1,9,Male,30,"€20,000 to €29,999",1,control,TRUE,0.2,"6128dec98dcae5acf71772ec,0.20",0
289,289,342,"I agree, continue to survey",Chrome,,I certify that the information I will provide is honest and valid,NA,4,5.13,1,1,-2,-2,2,-1,1,8,Male,45,"€90,000 to €99,999",1,voluntary,TRUE,0.15,"611e9edc36412a2229340a0d,0.15",-0.166666667
290,290,343,"I agree, continue to survey",Chrome,,,NA,4,4.02,0,2,-2,-3,3,-1,1,5,Female,21,"€70,000 to €79,999",1,control,TRUE,0.15,"611aa960f661917425f0c9bf,0.15",-0.166666667
291,291,344,"I agree, continue to survey",Chrome,,,10,6,5.698,-2,1,-3,-2,1,0,1,10,Female,18,I prefer not to disclose my income.,1,question,TRUE,0.25,"610cca28e74fbb8c330464b8,0.25",-0.833333333
292,292,345,"I agree, continue to survey",Firefox,,I certify that the information I will provide is honest and valid,NA,1,2.489,-1,2,-2,-3,1,-2,1,2,Female,19,I prefer not to disclose my income.,0,voluntary,TRUE,0,"6119264d37beb12c69eca7e1,0",-0.833333333
293,293,346,"I agree, continue to survey",Chrome,I certify that the information I will provide is honest and valid,,NA,6,2.243,0,2,-1,0,2,0,1,7,Female,24,"€20,000 to €29,999",1,nonvoluntary,TRUE,0.25,"5e047bd31e2e58f00f1dc80c,0.25",0.5
